feature_id,section_id,coord_lon,coord_lat,now_distance_m,predicted_future_delta_distance_m,image_path
25,220,-80.014275,35.063923,10.155881,3.8491983,ViT/images/tile_25_220_now_2022.png
25,222,-80.01351,35.065792,9.857793,5.713112,ViT/images/tile_25_222_now_2022.png
25,223,-80.01313,35.066727,4.2877374,5.7666445,ViT/images/tile_25_223_now_2022.png
25,229,-80.01089,35.072353,1.3691342,6.1504297,ViT/images/tile_25_229_now_2022.png
25,230,-80.01058,35.073307,2.4647732,6.042564,ViT/images/tile_25_230_now_2022.png
25,231,-80.01033,35.07427,2.881121,5.6791205,ViT/images/tile_25_231_now_2022.png
25,232,-80.01008,35.075233,5.270633,6.0710244,ViT/images/tile_25_232_now_2022.png
25,233,-80.00983,35.0762,5.165726,5.9008274,ViT/images/tile_25_233_now_2022.png
25,234,-80.009575,35.07716,6.9906144,5.788112,ViT/images/tile_25_234_now_2022.png
25,235,-80.009315,35.078125,7.1491823,6.0154233,ViT/images/tile_25_235_now_2022.png
25,236,-80.00906,35.07909,5.684832,5.7607975,ViT/images/tile_25_236_now_2022.png
25,237,-80.00881,35.080055,5.4783645,5.5854907,ViT/images/tile_25_237_now_2022.png
25,238,-80.00856,35.081017,6.5298386,5.962106,ViT/images/tile_25_238_now_2022.png
25,239,-80.00831,35.08198,4.403589,5.334806,ViT/images/tile_25_239_now_2022.png
25,242,-80.007545,35.084873,2.880974,5.9013686,ViT/images/tile_25_242_now_2022.png
25,243,-80.00729,35.08584,3.55992,5.9413133,ViT/images/tile_25_243_now_2022.png
25,244,-80.00705,35.086803,2.5713255,5.4796286,ViT/images/tile_25_244_now_2022.png
25,245,-80.006805,35.08777,4.3472953,6.033959,ViT/images/tile_25_245_now_2022.png
25,246,-80.00655,35.08873,6.387284,5.942434,ViT/images/tile_25_246_now_2022.png
25,247,-80.00631,35.089695,0.8623311,5.8293347,ViT/images/tile_25_247_now_2022.png
25,248,-80.006065,35.09066,6.065204,5.792847,ViT/images/tile_25_248_now_2022.png
25,249,-80.006294,35.09163,13.040263,5.490772,ViT/images/tile_25_249_now_2022.png
25,250,-80.00652,35.092598,14.157801,5.979842,ViT/images/tile_25_250_now_2022.png
25,251,-80.00675,35.093563,12.434242,3.9720488,ViT/images/tile_25_251_now_2022.png
25,252,-80.00699,35.094532,9.197751,3.676551,ViT/images/tile_25_252_now_2022.png
25,253,-80.00722,35.095497,6.783137,3.489952,ViT/images/tile_25_253_now_2022.png
25,254,-80.00745,35.096466,5.781782,6.083608,ViT/images/tile_25_254_now_2022.png
25,257,-80.00815,35.099365,6.7699776,4.7268615,ViT/images/tile_25_257_now_2022.png
25,258,-80.008385,35.100334,6.826942,4.25143,ViT/images/tile_25_258_now_2022.png
25,260,-80.00886,35.10227,7.5399632,5.4870524,ViT/images/tile_25_260_now_2022.png
25,263,-80.009575,35.105164,4.7049456,3.0490334,ViT/images/tile_25_263_now_2022.png
25,267,-80.01055,35.109024,1.6135489,1.8192072,ViT/images/tile_25_267_now_2022.png
25,269,-80.011,35.110962,29.107403,6.2946725,ViT/images/tile_25_269_now_2022.png
25,275,-80.0124,35.116764,2.7979412,2.7437751,ViT/images/tile_25_275_now_2022.png
25,277,-80.01289,35.11869,34.51096,5.5947404,ViT/images/tile_25_277_now_2022.png
25,278,-80.01312,35.11966,7.874767,4.105386,ViT/images/tile_25_278_now_2022.png
25,279,-80.01335,35.12063,6.810512,6.079263,ViT/images/tile_25_279_now_2022.png
25,280,-80.01358,35.121593,4.5143886,4.92084,ViT/images/tile_25_280_now_2022.png
25,281,-80.01381,35.122562,6.6197724,6.296549,ViT/images/tile_25_281_now_2022.png
25,282,-80.01404,35.123528,4.1545434,5.9008493,ViT/images/tile_25_282_now_2022.png
25,283,-80.01427,35.124496,2.534226,4.250447,ViT/images/tile_25_283_now_2022.png
25,284,-80.0145,35.12546,4.427261,5.997501,ViT/images/tile_25_284_now_2022.png
25,285,-80.01475,35.126427,4.603784,6.091217,ViT/images/tile_25_285_now_2022.png
25,286,-80.01499,35.12739,5.083925,5.977559,ViT/images/tile_25_286_now_2022.png
25,287,-80.01523,35.128357,5.517248,6.00622,ViT/images/tile_25_287_now_2022.png
25,288,-80.015465,35.129326,8.279979,4.377046,ViT/images/tile_25_288_now_2022.png
25,290,-80.01593,35.131256,6.5633664,5.4867244,ViT/images/tile_25_290_now_2022.png
25,291,-80.01616,35.132225,6.599007,3.4750826,ViT/images/tile_25_291_now_2022.png
25,293,-80.01664,35.134155,7.7752905,2.6953378,ViT/images/tile_25_293_now_2022.png
25,294,-80.016884,35.13512,4.825442,2.536262,ViT/images/tile_25_294_now_2022.png
25,295,-80.01741,35.136005,4.15125,2.5240512,ViT/images/tile_25_295_now_2022.png
25,296,-80.01796,35.136883,5.43314,4.4000916,ViT/images/tile_25_296_now_2022.png
25,297,-80.018524,35.137753,4.505604,1.7736838,ViT/images/tile_25_297_now_2022.png
25,298,-80.01909,35.138622,4.7331505,3.4887543,ViT/images/tile_25_298_now_2022.png
25,299,-80.019646,35.139496,6.8027225,2.3430908,ViT/images/tile_25_299_now_2022.png
25,300,-80.02021,35.140366,2.8399992,5.8330092,ViT/images/tile_25_300_now_2022.png
25,302,-80.02134,35.14211,5.266369,2.5376847,ViT/images/tile_25_302_now_2022.png
25,303,-80.02189,35.142982,0.27830413,4.7976923,ViT/images/tile_25_303_now_2022.png
25,304,-80.022446,35.14386,1.7021238,5.1695747,ViT/images/tile_25_304_now_2022.png
25,305,-80.022995,35.144733,1.3518691,2.0474975,ViT/images/tile_25_305_now_2022.png
25,306,-80.023544,35.14561,0.1440866,3.654606,ViT/images/tile_25_306_now_2022.png
25,307,-80.02409,35.14649,0.31398478,5.878441,ViT/images/tile_25_307_now_2022.png
25,308,-80.02464,35.147366,1.1467079,5.301858,ViT/images/tile_25_308_now_2022.png
25,309,-80.02519,35.14824,0.5877083,4.663521,ViT/images/tile_25_309_now_2022.png
25,310,-80.02574,35.149117,1.7093188,1.8149606,ViT/images/tile_25_310_now_2022.png
25,311,-80.02629,35.149994,3.3990722,0.6540424,ViT/images/tile_25_311_now_2022.png
25,312,-80.02684,35.15087,3.212129,4.8661675,ViT/images/tile_25_312_now_2022.png
25,313,-80.02739,35.151745,2.1029627,2.6734495,ViT/images/tile_25_313_now_2022.png
25,314,-80.02794,35.152622,3.3938534,4.456411,ViT/images/tile_25_314_now_2022.png
25,315,-80.02849,35.1535,5.946334,2.1826973,ViT/images/tile_25_315_now_2022.png
25,316,-80.029045,35.154377,8.393104,2.441453,ViT/images/tile_25_316_now_2022.png
25,317,-80.029594,35.15525,8.21423,2.9542701,ViT/images/tile_25_317_now_2022.png
25,320,-80.03124,35.157883,5.5487447,1.3944402,ViT/images/tile_25_320_now_2022.png
25,321,-80.03179,35.158756,4.4704065,1.5014468,ViT/images/tile_25_321_now_2022.png
25,323,-80.03291,35.160503,4.744398,5.606678,ViT/images/tile_25_323_now_2022.png
25,324,-80.03347,35.161373,1.1738048,4.2749686,ViT/images/tile_25_324_now_2022.png
25,326,-80.03459,35.163116,8.11712,3.7686334,ViT/images/tile_25_326_now_2022.png
25,328,-80.03571,35.16486,3.5443475,3.6820912,ViT/images/tile_25_328_now_2022.png
25,337,-80.04072,35.17272,3.622258,1.0181675,ViT/images/tile_25_337_now_2022.png
25,340,-80.04239,35.175346,3.2358077,5.0907373,ViT/images/tile_25_340_now_2022.png
25,342,-80.043495,35.177094,6.059874,1.1814834,ViT/images/tile_25_342_now_2022.png
25,345,-80.045166,35.179714,1.2761661,2.5641265,ViT/images/tile_25_345_now_2022.png
25,347,-80.04628,35.181458,7.9708214,3.9232364,ViT/images/tile_25_347_now_2022.png
25,348,-80.04684,35.18233,5.2855678,0.9683737,ViT/images/tile_25_348_now_2022.png
25,364,-80.05578,35.196285,0.0678552,4.673804,ViT/images/tile_25_364_now_2022.png
25,366,-80.0569,35.198032,4.7819123,4.829556,ViT/images/tile_25_366_now_2022.png
25,368,-80.058014,35.199776,4.8442416,1.86228,ViT/images/tile_25_368_now_2022.png
25,371,-80.05969,35.20239,1.7110461,3.1294572,ViT/images/tile_25_371_now_2022.png
25,372,-80.06026,35.203262,3.0033839,5.1955857,ViT/images/tile_25_372_now_2022.png
25,376,-80.06249,35.206753,6.0819445,5.3144608,ViT/images/tile_25_376_now_2022.png
39,6,-79.841606,34.51265,4.1173334,3.3647647,ViT/images/tile_39_6_now_2023.png
39,9,-79.84216,34.515594,2.4205253,4.533291,ViT/images/tile_39_9_now_2023.png
39,12,-79.842636,34.518543,0.90279126,5.403452,ViT/images/tile_39_12_now_2023.png
41,2,-80.446396,33.28886,9.973251,3.3648696,ViT/images/tile_41_2_now_2023.png
41,7,-80.44098,33.286907,11.529327,5.3830833,ViT/images/tile_41_7_now_2023.png
41,9,-80.43916,33.28577,2.8254235,3.139452,ViT/images/tile_41_9_now_2023.png
41,10,-80.43845,33.284958,20.884296,2.1517363,ViT/images/tile_41_10_now_2023.png
43,5,-82.42279,34.756424,1.1308048,6.2445207,ViT/images/tile_43_5_now_2023.png
43,7,-82.422646,34.754448,3.416175,6.345446,ViT/images/tile_43_7_now_2023.png
43,13,-82.4223,34.748512,0.518711,5.5834613,ViT/images/tile_43_13_now_2023.png
43,14,-82.42224,34.747524,0.4909522,5.161303,ViT/images/tile_43_14_now_2023.png
43,17,-82.42205,34.74456,5.1353745,4.6115203,ViT/images/tile_43_17_now_2023.png
43,18,-82.422,34.743572,0.93144834,3.7872152,ViT/images/tile_43_18_now_2023.png
43,19,-82.42193,34.74258,8.082934,4.6882014,ViT/images/tile_43_19_now_2023.png
43,25,-82.42159,34.73665,1.6079327,3.4883943,ViT/images/tile_43_25_now_2023.png
43,26,-82.42152,34.73566,7.9271936,5.653939,ViT/images/tile_43_26_now_2023.png
43,27,-82.421455,34.734673,4.3322744,4.610869,ViT/images/tile_43_27_now_2023.png
43,30,-82.42127,34.731705,6.271566,4.0418096,ViT/images/tile_43_30_now_2023.png
43,31,-82.4212,34.730717,0.69341284,5.3135033,ViT/images/tile_43_31_now_2023.png
43,35,-82.42119,34.726772,1.9308878,3.5499573,ViT/images/tile_43_35_now_2023.png
43,36,-82.421364,34.725792,1.1567255,4.242091,ViT/images/tile_43_36_now_2023.png
43,37,-82.421524,34.72481,1.9216517,5.760881,ViT/images/tile_43_37_now_2023.png
43,38,-82.4217,34.72383,3.103963,3.5510864,ViT/images/tile_43_38_now_2023.png
43,41,-82.422165,34.720886,0.12860604,5.1872697,ViT/images/tile_43_41_now_2023.png
43,42,-82.42237,34.71991,3.6964085,3.429426,ViT/images/tile_43_42_now_2023.png
43,43,-82.42254,34.718933,5.0072575,2.2085786,ViT/images/tile_43_43_now_2023.png
43,44,-82.422714,34.717953,7.7366695,3.444797,ViT/images/tile_43_44_now_2023.png
43,45,-82.422905,34.71745,24.356049,5.649071,ViT/images/tile_43_45_now_2023.png
84,7,-80.32001,33.89306,2.6151657,2.3060002,ViT/images/tile_84_7_now_2023.png
84,8,-80.319305,33.892246,1.169005,1.0190251,ViT/images/tile_84_8_now_2023.png
84,10,-80.31791,33.890617,6.1156235,4.8721423,ViT/images/tile_84_10_now_2023.png
84,11,-80.31721,33.889805,0.24113789,2.918211,ViT/images/tile_84_11_now_2023.png
84,14,-80.31511,33.887363,5.751595,2.6047223,ViT/images/tile_84_14_now_2023.png
84,16,-80.313705,33.885735,3.32602,2.698844,ViT/images/tile_84_16_now_2023.png
84,18,-80.3123,33.884106,3.039091,4.9259315,ViT/images/tile_84_18_now_2023.png
84,20,-80.310905,33.88248,18.361685,5.263152,ViT/images/tile_84_20_now_2023.png
84,21,-80.3102,33.881668,14.610237,4.7464795,ViT/images/tile_84_21_now_2023.png
84,29,-80.304565,33.87518,4.311479,2.2827222,ViT/images/tile_84_29_now_2023.png
84,32,-80.30245,33.87274,18.34046,5.349035,ViT/images/tile_84_32_now_2023.png
84,33,-80.30175,33.87193,20.397509,3.18089,ViT/images/tile_84_33_now_2023.png
84,35,-80.30035,33.870304,1.407654,1.7547374,ViT/images/tile_84_35_now_2023.png
84,40,-80.29683,33.86624,12.069532,5.188386,ViT/images/tile_84_40_now_2023.png
84,56,-80.285576,33.853245,4.8119426,4.8471904,ViT/images/tile_84_56_now_2023.png
84,72,-80.27586,33.839424,27.22943,5.9469647,ViT/images/tile_84_72_now_2023.png
84,75,-80.273994,33.836853,8.292859,3.8472202,ViT/images/tile_84_75_now_2023.png
84,76,-80.27338,33.835995,7.5748086,1.5123454,ViT/images/tile_84_76_now_2023.png
84,77,-80.27275,33.83514,1.0435318,0.8593139,ViT/images/tile_84_77_now_2023.png
84,78,-80.27213,33.834282,2.0597417,0.49770582,ViT/images/tile_84_78_now_2023.png
84,79,-80.27149,33.83343,17.153791,5.895003,ViT/images/tile_84_79_now_2023.png
84,81,-80.270226,33.83173,12.268818,3.180118,ViT/images/tile_84_81_now_2023.png
84,82,-80.26959,33.830883,13.508771,4.4903326,ViT/images/tile_84_82_now_2023.png
84,85,-80.267624,33.82836,16.64195,4.2396607,ViT/images/tile_84_85_now_2023.png
84,90,-80.2641,33.824303,5.740505,0.4754227,ViT/images/tile_84_90_now_2023.png
84,98,-80.25848,33.817802,2.8208923,0.9970135,ViT/images/tile_84_98_now_2023.png
84,102,-80.25567,33.81455,22.166344,4.43157,ViT/images/tile_84_102_now_2023.png
84,103,-80.25497,33.813736,19.889729,5.759107,ViT/images/tile_84_103_now_2023.png
84,104,-80.254265,33.812923,7.3846416,2.1614673,ViT/images/tile_84_104_now_2023.png
84,105,-80.25356,33.81211,26.895372,5.647225,ViT/images/tile_84_105_now_2023.png
84,106,-80.25285,33.8113,29.244633,6.0761514,ViT/images/tile_84_106_now_2023.png
84,108,-80.25145,33.80967,6.893197,3.4796238,ViT/images/tile_84_108_now_2023.png
84,112,-80.248604,33.806442,2.5713637,2.0956686,ViT/images/tile_84_112_now_2023.png
84,120,-80.24275,33.800076,5.584192,5.47484,ViT/images/tile_84_120_now_2023.png
84,121,-80.24203,33.79928,6.805429,3.2267318,ViT/images/tile_84_121_now_2023.png
84,122,-80.2413,33.798477,8.196229,5.400511,ViT/images/tile_84_122_now_2023.png
84,126,-80.23842,33.79527,7.6789308,2.4424772,ViT/images/tile_84_126_now_2023.png
84,127,-80.2377,33.794468,1.746084,4.2837367,ViT/images/tile_84_127_now_2023.png
84,128,-80.23698,33.793663,4.693675,3.2017832,ViT/images/tile_84_128_now_2023.png
84,130,-80.235535,33.79206,7.5636725,3.6687121,ViT/images/tile_84_130_now_2023.png
84,131,-80.23481,33.79126,7.1186824,2.4736557,ViT/images/tile_84_131_now_2023.png
84,132,-80.23409,33.79046,10.56195,2.426479,ViT/images/tile_84_132_now_2023.png
84,134,-80.232635,33.78886,0.9247731,2.640377,ViT/images/tile_84_134_now_2023.png
84,135,-80.23191,33.788063,10.804417,4.446723,ViT/images/tile_84_135_now_2023.png
84,137,-80.230446,33.78647,10.853613,1.4217724,ViT/images/tile_84_137_now_2023.png
84,138,-80.22972,33.785675,11.337212,2.444415,ViT/images/tile_84_138_now_2023.png
84,139,-80.22899,33.784878,2.0943935,2.244886,ViT/images/tile_84_139_now_2023.png
84,141,-80.22753,33.783283,4.897344,1.107406,ViT/images/tile_84_141_now_2023.png
84,142,-80.22681,33.782482,6.0806336,1.4588207,ViT/images/tile_84_142_now_2023.png
84,146,-80.223915,33.77928,0.44226572,5.2218566,ViT/images/tile_84_146_now_2023.png
84,148,-80.222466,33.77768,5.216787,6.1527405,ViT/images/tile_84_148_now_2023.png
84,154,-80.218124,33.772873,11.063252,4.351928,ViT/images/tile_84_154_now_2023.png
84,155,-80.21741,33.77207,9.80564,4.0357323,ViT/images/tile_84_155_now_2023.png
84,157,-80.21596,33.77047,0.56849915,3.866171,ViT/images/tile_84_157_now_2023.png
84,158,-80.21523,33.76967,6.8661876,1.4371794,ViT/images/tile_84_158_now_2023.png
84,159,-80.214516,33.768867,7.214628,4.5883136,ViT/images/tile_84_159_now_2023.png
84,160,-80.21379,33.768066,8.841195,3.5993812,ViT/images/tile_84_160_now_2023.png
84,161,-80.21304,33.76728,6.6319404,2.9321516,ViT/images/tile_84_161_now_2023.png
84,162,-80.2123,33.76649,6.9676476,3.8013911,ViT/images/tile_84_162_now_2023.png
84,164,-80.210815,33.764915,6.0635366,2.9446955,ViT/images/tile_84_164_now_2023.png
84,165,-80.21007,33.764126,3.308901,4.6837277,ViT/images/tile_84_165_now_2023.png
84,166,-80.20933,33.76334,4.23178,3.4306664,ViT/images/tile_84_166_now_2023.png
84,167,-80.20863,33.762524,4.7083673,1.1982499,ViT/images/tile_84_167_now_2023.png
84,171,-80.2062,33.759064,5.616284,1.0493561,ViT/images/tile_84_171_now_2023.png
84,173,-80.20498,33.757336,1.8721805,2.8950415,ViT/images/tile_84_173_now_2023.png
84,178,-80.20195,33.75301,12.847248,3.4828575,ViT/images/tile_84_178_now_2023.png
84,179,-80.20134,33.752144,10.584358,5.273026,ViT/images/tile_84_179_now_2023.png
84,184,-80.19831,33.747814,2.5608106,3.5650103,ViT/images/tile_84_184_now_2023.png
84,189,-80.19526,33.743496,11.356958,2.8421578,ViT/images/tile_84_189_now_2023.png
84,190,-80.19465,33.742634,11.422791,6.0442786,ViT/images/tile_84_190_now_2023.png
84,191,-80.19404,33.741768,15.476109,6.121409,ViT/images/tile_84_191_now_2023.png
84,192,-80.19343,33.740906,17.302229,5.938393,ViT/images/tile_84_192_now_2023.png
84,200,-80.18854,33.733997,2.1602092,2.5685163,ViT/images/tile_84_200_now_2023.png
84,202,-80.18732,33.73227,4.7490873,3.5607452,ViT/images/tile_84_202_now_2023.png
84,207,-80.184265,33.72795,11.379426,1.7254311,ViT/images/tile_84_207_now_2023.png
84,209,-80.183044,33.726227,8.970956,2.432818,ViT/images/tile_84_209_now_2023.png
84,212,-80.181206,33.723637,8.640598,2.1580396,ViT/images/tile_84_212_now_2023.png
